idx	tok	arabish	pos	analysis
9	ب+ال+رجولية	berjoulia	PREP+DET+NOUN-NSUFF_FEM_SG	_yes
72	ال+ربيع	errabi3	DET+NOUN	_yes
89	ال+رئيس	erra2is	DET+NOUN	_yes
146	ال+شعب	sha3b	DET+NOUN	_abs
166	ال+جبّانة	jabena	DET+NOUN-NSUFF_FEM_SG	_abs
169	ال+تونسي	ettounsi	DET+NOUN	-si
195	ب+ال+دموع	bedmou3	PREP+DET+NOUN	_yes
204	ب+ال+رجولية	berjoulia	PREP+DET+NOUN-NSUFF_FEM_SG	_yes
295	ال+ثورة	ethawra	DET+NOUN-NSUFF_FEM_SG	_yes
363	ب+ال+شفى	bechfee	[PREP+DET+NOUN]INTERJ	_yes
456	ال+زبدة	zebda	DET+NOUN-NSUFF_FEM_SG	_abs
493	ع+ال#طاولة	3al#tawla	PREP+DET#NOUN-NSUFF_FEM_SG	_no
497	ب+ال#نشا	bil#nchei	PREP+DET#NOUN	_no
591	ال+سر	esser	DET+NOUN	_yes
594	ال+زيت	ezzit	DET+NOUN	_yes
708	ال+لوز	elouz	DET+NOUN	_yes
721	ال+طبق	etba9	DET+NOUN	_yes
755	ب+ال+شحور	bech7our	PREP+DET+NOUN	_yes
760	ب+ال+شفا	bechfaa	[PREP+DET+NOUN]INTERJ	_yes
794	ال+شحور	ech7our	DET+NOUN	_yes
1303	ل+ال#درجة	l'I#darjet	PREP+DET#NOUN-NSUFF_FEM_SG	_no
1445	ل+ال+زواج	lizawej	PREP+DET+NOUN	_yes
1485	في+ال#دين	fel#din	PREP+DET#NOUN	_no
1518	ل+ال#راجل	lel#rajel	PREP+DET#NOUN	_no
1526	في+ال#صغار	fel#sgar	PREP+DET#NOUN	_no
1557	في+ال#دنيا	fel#denia	PREP+DET#NOUN	_no
1570	في+ال#دنيا	fel#denia	PREP+DET#NOUN	_no
1625	ال+ناس	ennes	DET+NOUN	_yes
1662	ال+ناس	ennes	DET+NOUN	_yes
1710	ال+ناس	ennes	DET+NOUN	_yes
1718	ال+ناس	ennes	DET+NOUN	_yes
1771	ع+ال+سلامة	asslema	[PREP+DET+NOUN-NSUFF_FEM_SG]INTERJ	_yes
1957	ال#ركبة	el#roukba	DET#NOUN-NSUFF_FEM_SG	_no
1965	في+ال#شتا	fel#chté	PREP+DET#NOUN	_no
1995	ال#روح+ي	el#ro7i	DET#NOUN+POSS_PRON_1S	_no
2613	ال+جنب	jnab	DET+NOUN	_abs
2619	ال+جامع	jema3	DET+NOUN	_abs
4152	ال+نهار	inhar	DET+NOUN	_yes
4289	ال+جامع	jame3	DET+NOUN	_abs
4318	ع+ال+سلامة+كم	3aslemetkom	[PREP+DET+NOUN-NSUFF_FEM_SG+PRON_2P]INTERJ	_yes
4814	ال+شمس	echemes	DET+NOUN	_yes
5005	ال+صبر	Isabr	[DET+NOUN]INTERJ	_yes
5538	ال+نور	enoure	DET+NOUN	_yes
5543	ال+ناس	enes	DET+NOUN	_yes
5601	ال+نهار	inhar	DET+NOUN	_yes
5952	ل+ال#نهار	lin#nhar	PREP+DET#NOUN	_yes
6161	ب+ال+ضبط	bidhabt	[PREP+DET+NOUN]ADV	_yes
6231	ب+ال+ضبط	bethabt	[PREP+DET+NOUN]ADV	_yes
6238	ال+راجل	erajel	DET+NOUN	_yes
6253	ب+ال+رسمي	Berrassmi	[PREP+DET+NOUN]ADV	_yes
6256	ال+شارج	echarge	DET+NOUN	_yes
6300	ال+روز	ruz	DET+NOUN	_abs
6330	ال+لمّة	lamma	DET+NOUN-NSUFF_FEM_SG	_abs
6436	ال+ليلة	lilaa	DET+NOUN-NSUFF_FEM_SG	_abs
6542	م+ال#شعب	mel#chaab	PREP+DET#NOUN	_no
6622	ال+زمان	Ezamen	DET+NOUN	_yes
6987	في+ال#سوق	fil#sou9	PREP+DET#NOUN	_no
7247	ال+دنيا	dinya	DET+NOUN	_abs
7304	ال+صورة	essoura	DET+NOUN-NSUFF_FEM_SG	_yes
7386	ال+رمّان	ERROMMEN	DET+NOUN	_yes
8403	ال+دنيا	denyaa	DET+NOUN	_abs
8625	ال+نهار	nhar	DET+NOUN	_abs
10478	ب+ال+ضبط	bedhabt	[PREP+DET+NOUN]ADV	_yes
10947	ال+دنيا	dnya	DET+NOUN	_abs
11312	ال+دنيا	edinia	DET+NOUN	_yes
11865	ال+سخطة	esa5ta	DET+NOUN-NSUFF_FEM_SG	_yes
12312	في+ال#ضيق	fel#dhi9	PREP+DET#NOUN	_no
12367	ب+ال+رجوليّة	borjouliya	PREP+DET+NOUN-NSUFF_FEM_SG	_yes
13058	بدّل+ال+صندوق	baddel’esondou9	CV2S-CV+DET+NOUN	_no
13305	ب+ال#ذرّيّة	Bel#dhereya	PREP+DET#NOUN-NSUFF_FEM_SG	_no
13661	ال+زين	ezzine	DET+NOUN	_yes
13692	ب+ال+رسمي	berasmi	[PREP+DET+NOUN]ADV	_yes
13832	ال#سبّ	el#sabb	DET#NOUN	_no
13848	م+ال+تلحيس	metalhis	PREP+DET+NOUN	_yes
13890	ال+توانسة	Etwansa	DET+NOUN-NSUFF_FEM_SG	_yes
14020	ال+نفسية	elnafsih	DET+NOUN-NSUFF_FEM_SG	_no
14491	ال+دنيا	eddenya	DET+NOUN	_yes
14588	ال+رقم	erra9m	DET+NOUN	_yes
14792	ب+ال+ضبط	bithabet	[PREP+DET+NOUN]ADV	_yes
14798	و+ال+طقس	wta9s	CONJ+DET+NOUN	_abs
14829	ل+ال+ناس	Lenas	PREP+DET+NOUN	_yes
14838	ال+شيخات	echi5at	DET+NOUN-NSUFF_FEM_PL	_yes
14849	ال+ثورة	thawra	DET+NOUN-NSUFF_FEM_SG	_abs
14885	ال+روح+ي	elro7i	DET+NOUN+POSS_PRON_1S	_no
15405	ال+نور	ennour	DET+NOUN	_yes
15488	ال+ناموس	Inamous	DET+NOUN	_yes
15672	ال+ثورة	ethawraa	DET+NOUN-NSUFF_FEM_SG	_yes
15679	ال+ناس	eness	DET+NOUN	_yes
15916	ب+ال+رجوليّة	borjoliya	PREP+DET+NOUN-NSUFF_FEM_SG	_yes
15939	ال+توانسة	ettwinsa	DET+NOUN-NSUFF_FEM_SG	_yes
16324	ال+رديئة	irradi2a	DET+NOUN-NSUFF_FEM_SG	_yes
16553	ال+جاهل	ljahl	DET+NOUN	_no
16572	ال+تعبر	et3aber	DET+NOUN	_yes
17090	ال+جو	ljaw	DET+NOUN	_no
17092	ال+ضحكة	ldh7ka	DET+NOUN-NSUFF_FEM_SG	_no
17116	ب+ال+ناس	bilnes	PREP+DET+NOUN	_no
17565	ال+جو	ljaw	DET+NOUN	_no
17567	ال+ضحكة	ldh7ka	DET+NOUN-NSUFF_FEM_SG	_no
17591	ب+ال+ناس	bilnes	PREP+DET+NOUN	_no
17903	و+ال+سوم	wissoum	CONJ+DET+NOUN	_yes
18197	ال+ريحة	erri7a	DET+NOUN-NSUFF_FEM_SG	_yes
18319	ال+رسم	Arrassem	DET+NOUN	_yes
18320	ال+تشكي	attachkii	DET+NOUN	_yes
18423	ال+نور	enour	DET+NOUN	_yes
18488	ال+ناس	ennes	DET+NOUN	_yes
19011	ال#دنيا	el#dinya	DET#NOUN	_no
19015	ع+ال#داير	3al#dèyir	PREP+DET#NOUN	_no
19133	ال#سلفيّة	el#selefya	DET#NOUN-NSUFF_FEM_SG	_no
19138	ب+ال+دين	beddin	PREP+DET+NOUN	_yes
19199	ال+سياد+كم	asyedkom	DET+NOUN+POSS_PRON_2P	_yes
19204	ال+دين	edin	DET+NOUN	_yes
19218	ال+تمرد	etamared	DET+NOUN	_yes
19219	ب+ال+صندوق	besendouk	PREP+DET+NOUN	_yes
19233	ال+صحّة	essaha	DET+NOUN-NSUFF_FEM_SG	_yes
19311	ال#صحاب+ه	el#sou7abou	DET#NOUN+POSS_PRON_3MS	_no
19567	ال+تاريخ	atari5	DET+NOUN	_yes
19570	ال+شيطان	achaytan	DET+NOUN	_yes
19588	م+ال#طحين	mil#t7in	PREP+DET#NOUN	_no
19698	م+ال#جرذان	mil#jerdhan	PREP+DET#NOUN	_no
19722	ال#صباح	a#sbe7	DET#NOUN	_yes
19804	ب+ال+دم	beddam	PREP+DET+NOUN	_yes
19807	ال+شعب	echaab	DET+NOUN	_yes
19840	ال#شعب	il#cha3eb	DET#NOUN	_no
19872	ال+طحانة	eta7ana	DET+NOUN-NSUFF_FEM_SG	_yes
19876	ال+نقابة	enakba	DET+NOUN-NSUFF_FEM_SG	_yes
19879	ب+ال+رجوليّة	berjouliya	PREP+DET+NOUN-NSUFF_FEM_SG	_yes
19894	ال+راجل	errajel	DET+NOUN	_yes
19901	ال+دوام	edwem	DET+NOUN	_yes
19903	ال+رخام	er5am	DET+NOUN	_yes
19908	ب+ال+سياسة	bessiyessa	[PREP+DET+NOUN-NSUFF_FEM_SG]ADV	_yes
19963	ال+نوم	ENOUM	DET+NOUN	_yes
20047	ال+دار	eddar	DET+NOUN	_yes
20060	ال+دار	eddar	DET+NOUN	_yes
20303	ال+تعب	etta3ab	DET+NOUN	_yes
20360	ال+رجلة	errojla	DET+NOUN-NSUFF_FEM_SG	_yes
20647	ال+راجل	errajil	DET+NOUN	_yes
20894	ال+طفلة	ettofla	DET+NOUN-NSUFF_FEM_SG	_yes
21046	ال+شمس	echamss	DET+NOUN	_yes
21065	ل+ال+سما	lessmé	PREP+DET+NOUN	_yes
21178	ال+صباح	essbe7	DET+NOUN	_yes
21202	ال+جنّة	ejjanna	DET+NOUN-NSUFF_FEM_SG	_yes
21218	ل+ال#نسيان	lel#nessyèn	PREP+DET#NOUN	_no
21327	ع+ال+سلامة	3asslema	[PREP+DET+NOUN-NSUFF_FEM_SG]INTERJ	_yes
21378	ب+ال+طبيعة	Bitbi3a	[PREP+DET+NOUN-NSUFF_FEM_SG]ADV	_yes
21530	في+ال+صيف	fessif	PREP+DET+NOUN	_yes
21531	ال+دنيا	edenia	DET+NOUN	_yes
21540	ال+صغار	assghar	DET+NOUN	_yes
21566	ال+صغار	essghar	DET+NOUN	_yes
21759	ال+تفرقة	etafr9a	DET+NOUN-NSUFF_FEM_SG	_yes
21773	ال#نسا	el#nsè	DET#NOUN	_no
21789	ال+طفلة	etofla	DET+NOUN-NSUFF_FEM_SG	_yes
21825	ال+دلال	edlel	DET+NOUN	_yes
21881	ب+ال#دلال	bil#dlel	PREP+DET#NOUN	_no
22179	ب+ال+نقص#مشاكل	ban9és#machékél	PREP+DET+ADJ#NOUN	_yes
22485	في+ال#زيت	fil#zitt	PREP+DET#NOUN	_no
22566	ب+ال+ضبط	bethabet	[PREP+DET+NOUN]ADV	_yes
22776	ال+دار	edar	DET+NOUN	_yes
23105	ال+رازقين	erazikine	DET+NOUN-NSUFF_MASC_PL	_yes
23441	ال#دنيا	e#deniya	DET#NOUN	_yes
23503	ال+ناس	ennes	DET+NOUN	_yes
23643	ال+ناس	ennes	DET+NOUN	_yes
23700	ال+ستر	essetr	DET+NOUN	_yes
23863	ال+صحّة	essa7a	DET+NOUN-NSUFF_FEM_SG	_yes
24049	ال+دولاب	eddouleb	DET+NOUN	_yes
24239	ال+ناس	ennes	DET+NOUN	_yes
24269	ال+جهد	eljehd	DET+NOUN	_no
24296	ال+ناس	ennes	DET+NOUN	_yes
24470	ال+تنسنيس	etnassnis	DET+NOUN	_yes
25115	ال+تربية	ettorbia	DET+NOUN-NSUFF_FEM_SG	_yes
25131	ال+ناس	ennes	DET+NOUN	_yes
25151	ال+تربية	ettorbia	DET+NOUN-NSUFF_FEM_SG	_yes
25847	ال+صبخة	lessab5a	DET+NOUN-NSUFF_FEM_SG	_yes
25853	ال+شماتة	echmeta	DET+NOUN-NSUFF_FEM_SG	_yes
25867	ال+راجل	errajl	DET+NOUN	_yes
25878	في+ال+روندوان	ferreondpoint	PREP+DET+NOUN	_yes
25886	ال+ناس	ennes	DET+NOUN	_yes
25929	ال+سفير	essafir	DET+NOUN	_yes
25941	ال+سفير	essefir	DET+NOUN	_yes
25983	ال+سواحلية	esswe7lia	DET+NOUN-NSUFF_FEM_SG	_yes
25988	ع+ال+جبورة	3ajjboura	PREP+DET+NOUN-NSUFF_FEM_SG	_yes
26017	ال+سواحليّة	isswa7liya	DET+NOUN-NSUFF_FEM_SG	_yes
26171	في+ال#جوغرافية	fil#jografia	PREP+DET#NOUN-NSUFF_FEM_SG	_no
26177	ال+ساحل	essa7el	DET+NOUN	_yes
26187	ال#ساحل	el#sa7el	DET#NOUN	_no
26199	في+ال+ساحل	fissa7el	PREP+DET+NOUN	_yes
26219	م+ال#جنوب	mel#jenoub	PREP+DET#NOUN	_no
26400	ب+ال+رجوليّة	Bourjoulia	[PREP+DET+NOUN-NSUFF_FEM_SG]ADV	_yes
26426	ال+ناس	ennes	DET+NOUN	_yes
26446	ال+توريسم	ettourisme	DET+NOUN	_yes
26477	ل+ال#جنوب	lel#janoub	PREP+DET#NOUN	_no
26495	ال+نقاشات	anni9achet	DET+NOUN-NSUFF_FEM_PL	_yes
26525	ال+ساحل	ESSA7EL	DET+NOUN	_yes
26532	ال+تسمية	ettasmiya	DET+NOUN-NSUFF_FEM_SG	_yes
26535	ال+نجم	ennajm	DET+NOUN	_yes
26550	ال+ساحل	essa7el	DET+NOUN	_yes
26556	ال+ثقافة	etha9afa	DET+NOUN-NSUFF_FEM_SG	_yes
26561	م+ال#ثقافة	mel#tha9afa	PREP+DET#NOUN-NSUFF_FEM_SG	_no
26563	ال#جوغرافيّة	el#joghrafiyya	DET#NOUN-NSUFF_FEM_SG	_no
26599	ال+ساحل	essa7l	DET+NOUN	_yes
26644	ال+نقص	enna9ss	DET+NOUN	_yes
26663	في+ال+زطلة	fizzatla	PREP+DET+NOUN-NSUFF_FEM_SG	_yes
26671	في+ال+نفاق	finnife9	PREP+DET+NOUN	_yes
26731	ال+سواحلية	esswe7lya	DET+NOUN-NSUFF_FEM_SG	_yes
26800	ال+ساحل	essa7el	DET+NOUN	_yes
26831	ال+ساحل	esse7el	DET+NOUN	_yes
26880	ال#ساحل	el#sé7él	DET#NOUN	_no
26947	ال+شاذّ	achéthou	DET+NOUN	_yes
27090	ال#جهل	el#jahl	DET#NOUN	_no
27192	و+ال+سرقة	wesser9a	CONJ+DET+NOUN-NSUFF_FEM_SG	_yes
27212	ال#جواب	el#jeweb	DET#NOUN	_no
27312	ال+سوجات	essujet	DET+NOUN	_yes
27331	ب+ال+نكتة	bennokta	PREP+DET+NOUN-NSUFF_FEM_SG	_yes
27483	ال+ركورد	errocord	DET+NOUN	_yes
27498	ع+ال+صباح	3assbe7	PREP+DET+NOUN	_yes
27517	ال+ديسكو	eddiscu	DET+NOUN	_yes
27519	ال+ليلة	ellila	DET+NOUN-NSUFF_FEM_SG	_yes
27567	ال+جو	Ejjaw	DET+NOUN	_yes
27581	في+ال#زلابية	fel#zlabia	PREP+DET#NOUN-NSUFF_FEM_SG	_no
27585	ع+ال+زلابية	3azzlebiya	PREP+DET+NOUN-NSUFF_FEM_SG	_yes
27913	ع+ال#نيب	3al#nib	PREP+DET#NOUN	_no
27948	ال#سخطة	el#sa5ta	DET#NOUN-NSUFF_FEM_SG	_no
27994	ل+ال#دعوة	lel#da3wa	PREP+DET#NOUN-NSUFF_FEM_SG	_no
27998	ال#دعوة	el#da3wa	DET#NOUN-NSUFF_FEM_SG	_no
28020	ب+ال#نساء	bel#nsa2	PREP+DET#NOUN	_no
28030	ال#دين	el#din	DET#NOUN	_no
28062	ال#دم	el#dam	DET#NOUN	_no
28081	ال#جيش	el#jaych	DET#NOUN	_no
28101	ال#دين	el#din	DET#NOUN	_no
28115	في+ال#ناس	fil#ness	PREP+DET#NOUN	_no
28121	ال#سارق	el#sare9	DET#NOUN	_no
28142	ال#شيطان	al#chaytan	DET#NOUN	_no
28810	ال+صيف	lsif	DET+NOUN	_no
28872	ع+ال+سلامة	3aslema	[PREP+DET+NOUN-NSUFF_FEM_SG]INTERJ	_yes
28879	ع+ال+سلامات	3asslamet	PREP+DET+NOUN-NSUFF_FEM_PL	_yes
29144	م+ال#تمنيك	mel#tmeniek	PREP+DET#NOUN	_no
29222	م+ال#دزعبين	mel#dza3bin	PREP+DET#NOUN-NSUFF_MASC_PL	_no
29234	م+ال#تمنيك	mel#tmenik	PREP+DET#NOUN	_no
29323	ال+روح	irrou7	DET+NOUN	_yes
29347	ب+ال#دخان	bil#do5an	PREP+DET#NOUN	_no
