idx	tok	arabish	pos	analysis
29426	ال+جردة	ijarda	DET+NOUN-NSUFF_FEM_SG	_yes
29432	ال+دبش	idbach	DET+NOUN	_yes
29455	ال+نوم	ennouuuuuuuuuuuum	DET+NOUN	_yes
29461	ال+تاليفون	etalifouuuun	DET+NOUN	_yes
29814	ع+ال+سلامة	3aslema	[PREP+DET+NOUN-NSUFF_FEM_SG]INTERJ	_yes
29832	و+ال#ضحك	wel#dho7k	CONJ+DET#NOUN	_no
29887	ع+ال+سلامة	aslama	[PREP+DET+NOUN-NSUFF_FEM_SG]INTERJ	_yes
30015	ال+جمعية	ejjam3ia	DET+NOUN-NSUFF_FEM_SG	_yes
30182	...#ال+ناس	...#ennes	DET#DET+NOUN	_yes
30183	ال+ناس	ennes	DET+NOUN	_yes
30248	م+ال#دار	mil#dar	PREP+DET#NOUN	_no
30561	ال+ستّار	ilsatar	DET+NOUN	_no
30657	في+ال+صيف	fissif	PREP+DET+NOUN	_yes
30672	م+ال#لازم	ml#lezm	PREP+DET#NOUN	_no
30703	ب+ال+زايد	bzeyed	[PREP+DET+NOUN]ADV	_yes
30741	م+ال#تسليم	mel#taslim	PREP+DET#NOUN	_no
30796	ال+صباح	esbe7	DET+NOUN	_yes
30822	ال+ثوم	ethoum	DET+NOUN	_yes
31032	ب+ال+ضبط	bedhabt	[PREP+DET+NOUN]ADV	_yes
31177	م+ال+لازم	mellazem	PREP+DET+NOUN	_yes
31232	ب+ال+طبيعة	betbi3ti	[PREP+DET+NOUN-NSUFF_FEM_SG]ADV	_yes
31234	ب+ال#شهر	bel#chhar	PREP+DET#NOUN	_no
31247	ب+ال#نضفة	bel#nthafa	PREP+DET#NOUN-NSUFF_FEM_SG	_no
31258	ل+ال#دار	lel#dar	PREP+DET#NOUN	_no
31312	ال+صغار	essghar	DET+NOUN	_yes
31597	ب+ال+رغم	berghem	[PREP+DET+NOUN]ADV	_yes
31750	ال+دنيا	eddenya	DET+NOUN	_yes
31862	ال+صورس	ilsource	DET+NOUN	_no
31987	في+ال+دوش	fildouche	PREP+DET+NOUN	_no
31990	ل+ال+دار	lidar	PREP+DET+NOUN	_yes
32009	و+ال+تسليم	wiltaslim	CONJ+DET+NOUN	_no
32020	ب+ال+نهار	bilnhar	PREP+DET+NOUN	_no
32023	ب+ال+جمعة	biljom3a	PREP+DET+NOUN-NSUFF_FEM_SG	_no
32025	ب+ال+جمعة	biljom3a	PREP+DET+NOUN-NSUFF_FEM_SG	_no
32027	ب+ال+شهر	bilchhar	PREP+DET+NOUN	_no
32070	ال#شهر	el#chhar	DET#NOUN	_no
32092	في+ال#دار	fil#dar	PREP+DET#NOUN	_no
32236	ال#صبح	el#sobe7	DET#NOUN	_no
32354	ال+رابع	Areb3a	DET+NOUN	_yes
32413	ال#شعب	el#cha3eb	DET#NOUN	_no
32425	ال#دين	el#din	DET#NOUN	_no
32442	ل+ال#طريق	lel#tari9	PREP+DET#NOUN	_no
32549	ال#ذنوب	el#thnoub	DET#NOUN	_no
32625	م+ال+ثقافة	mettha9eff	PREP+DET+NOUN-NSUFF_FEM_SG	_yes
32629	ال#ثقافة	el#tha9affa	DET#NOUN-NSUFF_FEM_SG	_no
32634	ال#رجولية	el#rjouliya	DET#NOUN-NSUFF_FEM_SG	_no
32721	ال#توقيت	el#tawou9it	DET#NOUN	_no
32731	ال#لحية	el#le7ya	DET#NOUN-NSUFF_FEM_SG	_no
32749	ال#ثورة	el#thawoura	DET#NOUN-NSUFF_FEM_SG	_no
32782	ال#ربّانيّة	el#rabbaniya	DET#NOUN-NSUFF_FEM_SG	_no
32786	ال#لحية	el#le7ya	DET#NOUN-NSUFF_FEM_SG	_no
32809	ال+تعيط	et3ayet	DET+NOUN	_yes
32815	ال#سياسة	el#siyessa	DET#NOUN-NSUFF_FEM_SG	_no
32819	ال#نصيحة	el#nessha	DET#NOUN-NSUFF_FEM_SG	_no
32840	ال+دفع	eddefa3	DET+NOUN	_yes
32847	ال+نبي+ه	enbih	DET+NOUN+POSS_PRON_3MS	_yes
32858	ال#طفّار	el#taffar	DET#NOUN	_no
32868	ال#سما	el#smaa	DET#NOUN	_no
32894	ال#سوس	el#souss	DET#NOUN	_no
32915	ل+ال#صلاح	lel#sole7	PREP+DET#NOUN	_no
32934	ال#شعب	el#cha3eb	DET#NOUN	_no
32946	ال#دين	el#din	DET#NOUN	_no
32986	ال#شهوة	el#chahawatt	DET#NOUN-NSUFF_FEM_SG	_no
32998	ال#دين	el#din	DET#NOUN	_no
33019	ال+طهار	ettaher	DET+NOUN	_yes
33065	ال#شكّ	el#chak	DET#NOUN	_no
33079	ها+ال#جرتيلة	hal#jertila	DEM_PRON+DET#NOUN-NSUFF_FEM_SG	_no
33091	ال#ناس	el#ness	DET#NOUN	_no
33152	ال#ديمقراطية	el#dimo9ratiya	DET#NOUN-NSUFF_FEM_SG	_no
33170	ال#تعبد	el#ta3bid	DET#NOUN	_no
33175	ال#تعبير	el#ta3birr	DET#NOUN	_no
33197	ال#نقاب	el#ni9ab	DET#NOUN	_no
33203	ال#نقاط	el#ni9at	DET#NOUN	_no
33213	ل+ال#تصفيق	lel#tasfi9	PREP+DET#NOUN	_no
33229	ال#شي	el#chay	DET#NOUN	_no
33236	ب+ال#تكبير	bel#takbir	PREP+DET#NOUN	_no
33248	ال#سيد	el#sayed	DET#NOUN	_no
33278	ال#نور	el#nour	DET#NOUN	_no
33286	ال#لحية	el#le7ya	DET#NOUN-NSUFF_FEM_SG	_no
33294	ال#صوت	el#sout	DET#NOUN	_no
33360	ال#صحبة	el#SO7Ba	DET#NOUN-NSUFF_FEM_SG	_no
33364	ال#نية	el#neya	DET#NOUN-NSUFF_FEM_SG	_no
33380	ال#ساقين	el#sa9in	DET#NOUN	_no
33385	ب+ال#راي	bel#Rai	PREP+DET#NOUN	_no
33396	ب+ال#نصايح	bel#nsaya7	PREP+DET#NOUN	_no
33427	ال+تشيات	etchayet	DET+NOUN-NSUFF_FEM_PL	_yes
33449	ع+ال#دبابز	3al#dbabezz	PREP+DET#NOUN	_no
33474	ال#تلفون	el#talifoun	DET#NOUN	_no
33509	ها+ال#سوية	hal#swayet	DEM_PRON_3MS+DET#NOUN-NSUFF_FEM_SG	_no
33545	ال#دغف	el#dGhoff	DET#NOUN	_no
33642	ال#تخمة	el#T5ma	DET#NOUN-NSUFF_FEM_SG	_no
33663	ال#نفس	el#nfass	DET#NOUN	_no
33670	ال#سبادري	el#sbedri	DET#NOUN	_no
33710	ال#صديق	el#sadi9	DET#NOUN	_no
33737	ال#لوز	el#louz	DET#NOUN	_no
33744	ال#سياد	el#sayed	DET#NOUN	_no
33776	ال#شقيقة	el#cha9i9a	DET#NOUN-NSUFF_FEM_SG	_no
33907	ال#ريح	el#ri7	DET#NOUN	_no
33967	ال#داني	el#deni	DET#NOUN	_no
34059	ال#ساند+ي	el#sandi	DET#NOUN+POSS_PRON_1S	_no
34070	ال#زين	el#zine	DET#NOUN	_no
34141	ها+ال#تعلم	8al#Ta3lam	DEM_PRON+DET#NOUN	_no
34146	ال#تونسي	el#tounsi	DET#NOUN	_no
34152	ال#لازم	el#Lazzem	DET#NOUN	_no
34165	ال#جرية	al#jariya	DET#NOUN-NSUFF_FEM_SG	_no
34168	ال#تونسي	el#tounsi	DET#NOUN	_no
34175	ال#ربّ+ي	el#Rabbi	DET#NOUN+POSS_PRON_1S	_no
34259	ال#لستة	el#lista	DET#NOUN-NSUFF_FEM_SG	_no
34389	ال+دور	eddour	DET+NOUN	_yes
34416	ال#دوخة	el#dou5a	DET#NOUN-NSUFF_FEM_SG	_no
34475	ال#شلب	el#chalbi	DET#NOUN	_no
34490	ال#طلب	al#talab	DET#NOUN	_no
34501	ال#طابّونة	el#Tabouna	DET#NOUN-NSUFF_FEM_SG	_no
34541	ال#شعب	el#Cha3b	DET#NOUN	_no
34614	ال#طبيعة	al#tabi3a	DET#NOUN-NSUFF_FEM_SG	_no
34646	ال#درابو	el#drabou	DET#NOUN	_no
34659	ال#جوال	al#jawel	DET#NOUN	_no
34720	ب+ال#شيشة	bel#chicha	PREP+DET#NOUN-NSUFF_FEM_SG	_no
34728	ال#لوبان	el#louben	DET#NOUN	_no
34813	ال#طبيعة	al#Tabi3a	DET#NOUN-NSUFF_FEM_SG	_no
34820	ب+ال#طبيعة	bel#Tbi3a	PREP+DET#NOUN-NSUFF_FEM_SG	_no
34856	ال#طبّال	el#Tabbel	DET#NOUN	_no
34901	ال#شقيقة	al#cha9i9a	DET#NOUN-NSUFF_FEM_SG	_no
34904	ال#صديقة	al#Sadi9a	DET#NOUN-NSUFF_FEM_SG	_no
34934	ب+ال#تونسي	bel#tounsi	PREP+DET#NOUN	_no
34949	ال#تونسي	el#Tounsi	DET#NOUN	_no
34951	ل+ال#تونسي	lel#Tounsi	PREP+DET#NOUN	_no
34964	ال#تونسي	el#tounsi	DET#NOUN	_no
34992	ال#تلفزة	el#Talfza	DET#NOUN-NSUFF_FEM_SG	_no
35023	ال#روح	el#Rou7	DET#NOUN	_no
35025	ال#رياضية	el#Ryadhiya	DET#NOUN-NSUFF_FEM_SG	_no
35045	ال#سلم	al#Salem	DET#NOUN	_no
35123	ب+ال#دبابش	bel#dbebech	PREP+DET#NOUN	_no
35134	ل+ال+طبيب	letbib	PREP+DET+NOUN	_yes
35141	ال#طبيب	el#Tbib	DET#NOUN	_no
35164	ال#رفيق	el#Rafi9	DET#NOUN	_no
35182	ال#شراب	el#chrabb	DET#NOUN	_no
35206	ال#صلاة	el#slé	DET#NOUN-NSUFF_FEM_SG	_no
35213	ال#ليل	el#leil	DET#NOUN	_no
35221	ال#دنيا	el#donnya	DET#NOUN	_no
35417	ال+رسمي	errasmi	DET+NOUN	_yes
35500	ال+راجل	errajel	DET+NOUN	_yes
35692	ال+شعب	echa3b	DET+NOUN	_yes
36074	ال+ليل	ellil	DET+NOUN	_yes
36153	ال+تاي	ettey	DET+NOUN	_yes
36176	ال+ناسّ	ennes	DET+NOUN	_yes
36184	ال+ناسّ	ennes	DET+NOUN	_yes
36205	م+ال+نوم	mennoum	PREP+DET+NOUN	_yes
36230	ال+ناس	ennes	DET+NOUN	_yes
36482	ال+طبيعة	ettabi3a	DET+NOUN-NSUFF_FEM_SG	_yes
36522	ال+نسمة	ennesma	DET+NOUN-NSUFF_FEM_SG	_yes
36551	ال+شباب	echebeb	DET+NOUN	_yes
36560	ال+سرعة	essor3a	DET+NOUN-NSUFF_FEM_SG	_yes
36573	ل+ال#لود	lel#Loud	PREP+DET#NOUN	_yes
36648	ال+جماعة	ejme3a	DET+NOUN-NSUFF_FEM_SG	_yes
36651	ب+ال+ضبط	bedhabt	[PREP+DET+NOUN]ADV	_yes
36699	في+ال#لود	fel#Loud	PREP+DET#NOUN	_no
36724	ال+لود	elloud	DET+NOUN	_yes
36865	ال+صغار	esghar	DET+NOUN	_yes
36885	ال+جبل	ejjbal	DET+NOUN	_yes
36899	ال+دنيا	eddenya	DET+NOUN	_yes
37094	ال+شي	echay	DET+NOUN	_yes
37168	ال+نوم	ennoum	DET+NOUN	_yes
37214	ال+سوق	essou9	DET+NOUN	_yes
37620	ال#صحبة	el#so7ba	DET#NOUN-NSUFF_FEM_SG	_no
37626	ال+دنيا	eddenya	DET+NOUN	_yes
37693	ال#جزيرة	el#Jezira	DET#NOUN-NSUFF_FEM_SG	_no
37733	في+ال#جزيرة	fel#jezira	PREP+DET#NOUN-NSUFF_FEM_PL	_no
37750	ال+تريلية	etrilya	DET+NOUN-NSUFF_FEM_SG	_yes
37765	ال+نوم	ennawm	DET+NOUN	_yes
37788	ال+نهار	Enhar	DET+NOUN	_yes
37867	ال+نظر	ennadhar	DET+NOUN	_yes
37872	ال+ديانة	eddiyena	DET+NOUN-NSUFF_FEM_SG	_yes
37902	ال+سلايط	esslayet	DET+NOUN	_yes
37987	ب+ال+ضابط	bedhabt	[PREP+DET+NOUN]ADV	_yes
38067	ال+صلاة	esslet	DET+NOUN-NSUFF_FEM_SG	_yes
38081	ال+شمع	echma3	DET+NOUN	_yes
38135	ال+ناس	ennes	DET+NOUN	_yes
38498	ل+ال#لود	lel#loud	PREP+DET#NOUN	_no
38580	ال+شباب	chebeb	DET+NOUN	_abs
38600	ال+شباب	chebeb	DET+NOUN	_abs
38656	ال+دنيا	eddenya	DET+NOUN	_yes
38707	ل+ال#شرفيّة	lel#charfeyya	PREP+DET#NOUN-NSUFF_FEM_SG	_no
38800	في+ال#رمل	fel#rmaa	PREP+DET#NOUN	_no
38814	ال+درينة	eddrina	DET+NOUN-NSUFF_FEM_SG	_yes
38831	ال+سوبية	Essoubya	DET+NOUN-NSUFF_FEM_SG	_yes
38844	ال#سوبية	l#soubya	DET#NOUN-NSUFF_FEM_SG	_no
38931	ال+سرحة	esr7a	DET+NOUN-NSUFF_FEM_SG	_yes
38990	ال+ربّ+ي	erabi	DET+NOUN+POSS_PRON_1S	_yes
39046	ال+شارع	echara3	DET+NOUN	_yes
39098	في+ال+ناس	finnes	PREP+DET+NOUN	_yes
39107	ال+شتا	echté	DET+NOUN	_yes
39116	ال#ذهب	el#dhhab	DET#NOUN	_no
39289	ال+تصويرة	ettaswira	DET+NOUN-NSUFF_FEM_SG	_yes
39294	في+ال+ناس	finnes	PREP+DET+NOUN	_yes
39303	ال+شتا	echté	DET+NOUN	_yes
39341	ب+ال+ضبط	bedhabt	[PREP+DET+NOUN]ADV	_yes
39348	ال+دنيا	Eddenya	DET+NOUN	_yes
39417	ال+لقطة	ella9ta	DET+NOUN-NSUFF_FEM_SG	_yes
39525	في+ال+ترتيب	fettartib	PREP+DET+NOUN	_yes
39559	ال+تصويرة	ettaswira	DET+NOUN-NSUFF_FEM_SG	_yes
39564	في+ال+ناس	finnes	PREP+DET+NOUN	_yes
39573	ال+شتا	echté	DET+NOUN	_yes
39595	ال+نجدة	ennajda	DET+NOUN-NSUFF_FEM_SG	_yes
39732	ال+نيك	enik	DET+NOUN	_yes
39770	ال+طوع	ettou3	DET+NOUN	_yes
39787	ال+دنيا	edenaya	DET+NOUN	_yes
39808	في+ال#ال+دورة	fil#edoura	PREP+DET#DET+NOUN-NSUFF_FEM_SG	_no
39809	ال+دورة	edoura	DET+NOUN-NSUFF_FEM_SG	_yes
39825	ال+دنيا	eddneya	DET+NOUN	_yes
39843	ال+نيك	enik	DET+NOUN	_yes
39898	ال+نفس	énafss	DET+NOUN	_yes
39909	ال+سحري#اواني	éssé7ri#éwéni	DET+ADJ#NOUN	_yes
39958	ال+ثيقة	ethi9a	DET+NOUN-NSUFF_FEM_SG	_yes
39959	و+ال+سارق	wssereg	CONJ+DET+NOUN	_yes
39962	ال+زارع	ezzera3	DET+NOUN	_yes
39963	و+ال+سّالك	wsselek	NOUN+DET+NOUN	_yes
40029	ل+ال+راجل	lerrajel	PREP+DET+NOUN	_yes
40187	في+ال+لون	fellawn	PREP+DET+NOUN	_yes
40254	و+ال+سرّق	wssereg	CONJ+DET+NOUN	_yes
40255	ال+زراع	zzera3	DET+NOUN	_yes
40256	و+ال+سلك	wsselek	CONJ+DET+NOUN	_yes
40285	ال+راس	erras	DET+NOUN	_yes
40541	ع+ال+دين	3adin	PREP+DET+NOUN	_yes
40602	ال+لعب	ele3b	DET+NOUN	_yes
40766	في+ال#راب+ي	fe#rapi	PREP+DET#NOUN+POSS_PRON_1S	_yes
40849	ال+ناس	nas	DET+NOUN	_abs
40905	ع+ال+صمعة	3asma3	PREP+DET+NOUN-NSUFF_FEM_SG	_yes
41318	ال+ناس	nes	DET+NOUN	_abs
41338	و+ال+دعاية	wedi3aya	CONJ+DET+NOUN-NSUFF_FEM_SG	_yes
41377	ال+جعب	laj3eb	DET+NOUN	_yes
41378	ال+صرمان	ebsarman	DET+NOUN	_yes
41751	ها+ال#ظروف	hal#dhourouf	DEM_PRON+DET#NOUN	_no
41771	م+ال+شارع	melshera3	PREP+DET+NOUN	_no
41793	ال#دار	el#dar	DET#NOUN	_no
41872	م+ال+ستراس	mestress	PREP+DET+NOUN	_yes
41874	م+ال#لهفة	mel#lahfa	PREP+DET#NOUN-NSUFF_FEM_SG	_yes
41876	و+ال#لهفة	wel#lahfa	CONJ+DET#NOUN-NSUFF_FEM_SG	_yes
41984	ب+ال+صغيرة	besgira	PREP+DET+NOUN-NSUFF_FEM_SG	_yes
41994	ال#شخصيات	el#shakhsiet	DET#NOUN-NSUFF_FEM_PL	_no